plot_code,image_array
KE066-3-1,"[[[205 218 226]
  [208 219 226]
  [211 220 225]
  ...
  [192 204 216]
  [184 200 214]
  [179 195 211]]

 [[204 217 226]
  [206 218 226]
  [209 220 225]
  ...
  [197 208 220]
  [186 200 213]
  [177 192 206]]

 [[201 216 225]
  [204 217 226]
  [208 220 227]
  ...
  [200 210 220]
  [192 203 214]
  [186 197 209]]

 ...

 [[113  96  68]
  [105  89  59]
  [115 100  67]
  ...
  [113  97  64]
  [125 106  71]
  [113  93  58]]

 [[122 107  78]
  [110  95  64]
  [116 104  70]
  ...
  [110  93  63]
  [109  89  60]
  [121 100  71]]

 [[123 108  79]
  [119 106  74]
  [114 104  69]
  ...
  [101  84  57]
  [104  84  57]
  [111  90  62]]]"
KE066-1-1,"[[[180 190 199]
  [180 190 199]
  [182 192 201]
  ...
  [169 189 209]
  [167 181 195]
  [164 179 192]]

 [[178 188 197]
  [178 188 197]
  [177 187 196]
  ...
  [162 181 197]
  [171 186 200]
  [143 160 172]]

 [[188 198 207]
  [186 196 205]
  [181 191 200]
  ...
  [135 151 163]
  [134 150 162]
  [160 178 190]]

 ...

 [[ 59  58  17]
  [ 40  31   9]
  [ 47  38  15]
  ...
  [ 45  46  13]
  [ 46  44  14]
  [ 36  32  11]]

 [[ 51  45  14]
  [ 66  55  32]
  [ 69  61  32]
  ...
  [ 55  60  21]
  [ 52  57  18]
  [ 36  40   9]]

 [[ 30  18   2]
  [ 61  46  28]
  [ 46  38  12]
  ...
  [ 58  61  23]
  [ 53  63  17]
  [ 48  57  16]]]"
KE066-2-2,"[[[ 40  45  48]
  [ 85  85  91]
  [ 89  93  98]
  ...
  [255 255 255]
  [255 255 253]
  [255 255 253]]

 [[ 49  54  55]
  [ 91  93  97]
  [171 176 180]
  ...
  [255 255 255]
  [255 255 254]
  [255 255 254]]

 [[ 95  98  94]
  [ 90  95  94]
  [104 111 113]
  ...
  [255 255 255]
  [253 254 254]
  [253 255 254]]

 ...

 [[ 19  13   7]
  [ 25  21  15]
  [ 25  23  16]
  ...
  [ 28  42  16]
  [ 36  47  22]
  [ 39  55  26]]

 [[ 25  21  14]
  [ 20  17  10]
  [ 20  20  12]
  ...
  [ 27  34  10]
  [ 28  36  12]
  [ 27  44  15]]

 [[ 27  24  17]
  [ 23  23  15]
  [ 15  16   8]
  ...
  [ 41  41  18]
  [ 31  37  14]
  [ 29  46  18]]]"
KE075-3-1,"[[[175 185 194]
  [179 189 198]
  [183 193 202]
  ...
  [188 198 207]
  [186 196 205]
  [185 195 204]]

 [[174 184 193]
  [178 188 197]
  [181 191 200]
  ...
  [186 196 205]
  [186 196 205]
  [184 194 203]]

 [[175 185 194]
  [177 187 196]
  [178 188 197]
  ...
  [184 194 203]
  [183 193 202]
  [181 191 200]]

 ...

 [[ 40  78   5]
  [ 51  99   6]
  [ 36  80   7]
  ...
  [ 81  88  17]
  [ 72  71  14]
  [ 95  50  21]]

 [[ 51  91  11]
  [ 43  89   6]
  [ 36  76   8]
  ...
  [ 73  88  17]
  [ 67  59  12]
  [ 82  48  19]]

 [[ 46  86   9]
  [ 37  79   5]
  [ 35  73   4]
  ...
  [ 72  88  24]
  [ 73  75  24]
  [ 68  55  14]]]"
KE075-1-1,"[[[194 204 214]
  [194 204 213]
  [193 203 212]
  ...
  [ 63  75  53]
  [ 68  81  61]
  [ 72  84  66]]

 [[201 211 220]
  [199 209 218]
  [198 208 217]
  ...
  [ 66  79  57]
  [ 60  76  48]
  [ 72  88  60]]

 [[209 218 225]
  [208 217 224]
  [205 215 222]
  ...
  [ 55  67  48]
  [ 49  65  45]
  [ 44  62  42]]

 ...

 [[126 153  73]
  [111 135  55]
  [ 96 119  35]
  ...
  [ 96 113  53]
  [127 145  85]
  [156 179 111]]

 [[103 129  42]
  [126 145  58]
  [121 141  51]
  ...
  [119 158  68]
  [154 181 101]
  [134 160  66]]

 [[119 145  51]
  [121 137  45]
  [122 138  54]
  ...
  [144 174  93]
  [145 166  82]
  [119 142  34]]]"
KE075-2-3,"[[[218 229 235]
  [219 230 236]
  [219 230 236]
  ...
  [212 225 231]
  [212 226 229]
  [212 226 229]]

 [[216 227 233]
  [217 228 234]
  [217 228 234]
  ...
  [211 224 230]
  [211 225 228]
  [211 225 228]]

 [[216 227 233]
  [217 228 234]
  [216 227 233]
  ...
  [212 225 231]
  [211 225 229]
  [210 224 227]]

 ...

 [[174 101  65]
  [174 102  66]
  [169  97  61]
  ...
  [ 99 109  16]
  [124 144  24]
  [140 149  34]]

 [[173 100  66]
  [170  97  63]
  [171  98  65]
  ...
  [ 79  89   3]
  [ 94 109  10]
  [137 151  31]]

 [[169  96  63]
  [166  93  60]
  [173  99  67]
  ...
  [133 146  29]
  [116 117  26]
  [119 121  23]]]"
KE075-4-1,"[[[203 213 222]
  [201 211 220]
  [206 216 225]
  ...
  [116 158 196]
  [116 157 194]
  [116 157 193]]

 [[204 214 223]
  [203 213 222]
  [203 213 222]
  ...
  [116 158 196]
  [115 158 197]
  [115 158 197]]

 [[205 214 221]
  [207 217 224]
  [209 218 226]
  ...
  [116 158 196]
  [116 159 198]
  [115 159 198]]

 ...

 [[ 15  10   9]
  [ 19  10  10]
  [ 24  13  11]
  ...
  [105  47  34]
  [121  62  47]
  [126  67  52]]

 [[ 17  10  11]
  [ 21  11  11]
  [ 27  13  12]
  ...
  [115  57  43]
  [130  71  55]
  [132  73  56]]

 [[ 20  12  13]
  [ 24  14  14]
  [ 29  13  14]
  ...
  [125  67  53]
  [134  75  58]
  [130  71  53]]]"
KE078-1-1,"[[[188 201 210]
  [190 203 212]
  [193 206 215]
  ...
  [180 193 202]
  [177 190 198]
  [177 190 198]]

 [[189 202 211]
  [191 204 213]
  [193 206 215]
  ...
  [179 192 201]
  [177 190 198]
  [178 191 199]]

 [[189 202 211]
  [192 205 214]
  [192 205 214]
  ...
  [179 192 201]
  [179 192 200]
  [178 191 199]]

 ...

 [[ 45  44  23]
  [ 46  45  20]
  [ 48  48  24]
  ...
  [ 15  31   9]
  [ 20  38  13]
  [ 18  37  12]]

 [[ 42  43  22]
  [ 40  42  16]
  [ 43  44  20]
  ...
  [ 18  37  13]
  [ 17  36  14]
  [ 13  33  10]]

 [[ 49  51  29]
  [ 41  44  17]
  [ 54  56  32]
  ...
  [ 14  34  11]
  [ 12  33  10]
  [  8  29   7]]]"
KE078-3-1,"[[[198 211 217]
  [198 211 217]
  [194 207 213]
  ...
  [198 211 217]
  [196 211 216]
  [195 210 215]]

 [[197 210 216]
  [198 211 217]
  [198 211 217]
  ...
  [197 210 216]
  [194 209 214]
  [193 208 213]]

 [[194 207 213]
  [197 210 216]
  [199 212 218]
  ...
  [195 208 214]
  [192 207 212]
  [191 206 211]]

 ...

 [[ 94  85  55]
  [ 90  81  50]
  [ 90  81  48]
  ...
  [ 75  85  46]
  [ 66  76  41]
  [ 78  79  47]]

 [[ 68  66  28]
  [ 90  85  49]
  [101  93  58]
  ...
  [ 76  83  43]
  [ 57  64  30]
  [ 62  63  32]]

 [[ 72  75  31]
  [ 98  97  57]
  [ 88  82  45]
  ...
  [ 69  71  31]
  [ 61  66  32]
  [ 77  74  45]]]"
KE078-4-3,"[[[178 168 168]
  [182 163 161]
  [186 168 167]
  ...
  [203 219 232]
  [200 214 229]
  [200 211 226]]

 [[182 172 171]
  [183 166 164]
  [204 186 185]
  ...
  [201 216 232]
  [202 220 231]
  [204 221 231]]

 [[182 174 173]
  [184 170 167]
  [203 185 185]
  ...
  [177 204 230]
  [182 204 224]
  [183 201 220]]

 ...

 [[ 55  81  30]
  [ 72 107  40]
  [ 78 123  30]
  ...
  [110 101  94]
  [129 120 107]
  [ 97  85  70]]

 [[ 52  70  23]
  [ 43  76  14]
  [ 75 119  31]
  ...
  [106  96  85]
  [113 104  89]
  [124 115  98]]

 [[ 56  67  28]
  [ 54  85  29]
  [ 66 108  28]
  ...
  [120 110  93]
  [ 80  71  54]
  [112 105  85]]]"
KE078-5-1,"[[[160 188 212]
  [160 188 212]
  [160 188 212]
  ...
  [249 255 255]
  [246 251 250]
  [239 243 242]]

 [[159 187 211]
  [159 187 211]
  [160 188 212]
  ...
  [244 252 253]
  [242 248 248]
  [237 243 244]]

 [[159 187 211]
  [159 187 211]
  [160 188 212]
  ...
  [234 243 246]
  [234 241 244]
  [230 237 240]]

 ...

 [[ 53  60  27]
  [ 49  58  25]
  [ 87 100  60]
  ...
  [158 141 123]
  [149 131 110]
  [140 122  99]]

 [[ 39  38  19]
  [ 27  32   6]
  [ 73  89  46]
  ...
  [130 112  94]
  [157 139 115]
  [130 114  87]]

 [[ 32  23  13]
  [ 35  37  14]
  [102 118  75]
  ...
  [ 88  69  52]
  [129 111  89]
  [139 121  97]]]"
KE015-1-1,"[[[136 177 230]
  [136 177 231]
  [137 178 231]
  ...
  [141 120 122]
  [138 117 117]
  [152 131 130]]

 [[137 178 230]
  [138 179 231]
  [138 179 231]
  ...
  [118 100 100]
  [143 122 122]
  [132 111 110]]

 [[140 180 232]
  [140 180 232]
  [140 180 232]
  ...
  [141 127 126]
  [117  98  97]
  [116  96  95]]

 ...

 [[159  93  62]
  [158 110  88]
  [128  83  65]
  ...
  [135  75  50]
  [134  85  71]
  [ 82  43  29]]

 [[163  99  70]
  [124  68  44]
  [135  75  49]
  ...
  [156  97  71]
  [163  98  77]
  [114  68  54]]

 [[157  94  65]
  [147  85  59]
  [150  88  59]
  ...
  [167 101  74]
  [171 103  73]
  [159  99  70]]]"
KE015-2-1,"[[[187 206 233]
  [196 216 242]
  [196 218 245]
  ...
  [171  82  51]
  [177  83  54]
  [171  74  44]]

 [[177 196 225]
  [199 219 244]
  [192 215 239]
  ...
  [178  88  56]
  [177  83  50]
  [166  70  38]]

 [[181 201 228]
  [190 212 238]
  [188 213 235]
  ...
  [184  94  60]
  [166  74  40]
  [161  67  33]]

 ...

 [[161 169 190]
  [179 185 200]
  [156 158 169]
  ...
  [196 136 110]
  [198 140 117]
  [202 143 119]]

 [[169 179 203]
  [153 159 177]
  [133 133 143]
  ...
  [189 129 103]
  [190 128 106]
  [209 147 123]]

 [[133 137 153]
  [ 96  96 110]
  [ 59  56  64]
  ...
  [202 145 118]
  [190 131 106]
  [207 147 120]]]"
KE015-3-1,"[[[121 126 102]
  [ 70  75  50]
  [ 95  99  84]
  ...
  [180 209 244]
  [173 215 253]
  [173 208 248]]

 [[100 106  81]
  [109 115  89]
  [132 136 119]
  ...
  [177 204 238]
  [161 211 246]
  [171 218 250]]

 [[102 108  81]
  [135 141 113]
  [ 91  96  77]
  ...
  [179 203 239]
  [183 212 246]
  [177 200 231]]

 ...

 [[122  96  93]
  [144 124 118]
  [128 108 102]
  ...
  [212 132 105]
  [209 132 107]
  [215 139 114]]

 [[138 114 110]
  [129 112 107]
  [112  93  87]
  ...
  [214 132 105]
  [211 132 104]
  [211 132 104]]

 [[135 115 112]
  [142 127 122]
  [120 104  99]
  ...
  [212 131 102]
  [211 127 101]
  [209 128  99]]]"
KE015-4-1,"[[[ 70 134 206]
  [ 73 137 209]
  [ 74 138 210]
  ...
  [ 53  51  34]
  [ 82  77  63]
  [107 101  89]]

 [[ 71 135 207]
  [ 73 137 209]
  [ 75 139 211]
  ...
  [ 84  79  61]
  [ 78  72  56]
  [ 54  47  32]]

 [[ 72 136 208]
  [ 74 138 210]
  [ 75 139 211]
  ...
  [ 96  87  69]
  [ 76  69  51]
  [ 49  40  23]]

 ...

 [[ 78 142 213]
  [ 80 144 215]
  [ 81 145 216]
  ...
  [117  94  70]
  [ 54  38  23]
  [144 129 110]]

 [[ 79 143 214]
  [ 80 144 215]
  [ 81 145 216]
  ...
  [129 108  87]
  [ 64  48  37]
  [133 118  99]]

 [[ 79 143 215]
  [ 80 144 215]
  [ 81 146 214]
  ...
  [162 136 104]
  [ 86  65  40]
  [111  92  70]]]"
KE087-1-1,"[[[237 240 247]
  [239 242 249]
  [238 241 248]
  ...
  [140  79  46]
  [134  75  36]
  [133  74  37]]

 [[239 242 249]
  [239 242 249]
  [237 240 247]
  ...
  [140  80  48]
  [131  72  39]
  [129  72  38]]

 [[238 241 248]
  [235 238 245]
  [236 240 247]
  ...
  [141  82  51]
  [134  78  44]
  [192 142 101]]

 ...

 [[218 217 222]
  [216 215 220]
  [215 214 219]
  ...
  [153 108  75]
  [116  75  54]
  [ 75  43  31]]

 [[217 216 221]
  [215 214 219]
  [214 213 218]
  ...
  [152 101  66]
  [113  73  47]
  [ 74  41  24]]

 [[217 216 221]
  [216 215 220]
  [214 213 218]
  ...
  [150  98  65]
  [115  74  52]
  [ 53  26  14]]]"
KE087-3-1,"[[[206 211 231]
  [208 213 233]
  [208 213 233]
  ...
  [124 110 101]
  [101  88  77]
  [113 100  92]]

 [[207 212 232]
  [208 213 233]
  [209 214 234]
  ...
  [109  94  84]
  [ 87  75  62]
  [ 96  83  75]]

 [[207 212 232]
  [210 215 235]
  [211 216 236]
  ...
  [102  85  75]
  [ 94  83  67]
  [ 79  68  57]]

 ...

 [[ 77  80  64]
  [ 77  84  50]
  [ 72  81  47]
  ...
  [105  94  90]
  [110  95  89]
  [104  89  82]]

 [[ 75  79  54]
  [ 93 103  55]
  [ 88  98  59]
  ...
  [102  91  87]
  [109  98  93]
  [103  91  85]]

 [[109 117  89]
  [ 92 102  54]
  [ 74  83  39]
  ...
  [ 88  74  69]
  [109  96  90]
  [112  99  92]]]"
KE087-2-1,"[[[239 239 247]
  [245 245 253]
  [247 247 255]
  ...
  [155  85  50]
  [150  82  45]
  [145  77  42]]

 [[240 240 248]
  [245 245 253]
  [247 247 255]
  ...
  [166  94  61]
  [157  87  53]
  [140  69  37]]

 [[241 241 249]
  [245 245 253]
  [247 247 255]
  ...
  [151  78  45]
  [148  77  46]
  [136  65  36]]

 ...

 [[248 248 255]
  [247 247 255]
  [246 246 254]
  ...
  [147  92  69]
  [209 176 158]
  [178 140 117]]

 [[249 249 255]
  [248 248 255]
  [246 246 254]
  ...
  [162 110  85]
  [160 130 109]
  [142 105  78]]

 [[249 250 254]
  [248 249 254]
  [247 247 255]
  ...
  [147  93  68]
  [128  85  63]
  [125  87  65]]]"
KE087-4-1,"[[[201 204 212]
  [205 208 215]
  [162 165 170]
  ...
  [101  65  36]
  [119  87  60]
  [134 102  71]]

 [[199 202 211]
  [202 205 211]
  [190 194 198]
  ...
  [120  88  61]
  [104  72  46]
  [124  93  65]]

 [[198 201 210]
  [205 208 214]
  [171 175 180]
  ...
  [111  82  57]
  [107  74  48]
  [128  97  69]]

 ...

 [[183 183 183]
  [182 182 182]
  [176 177 177]
  ...
  [ 92  61  42]
  [ 88  61  46]
  [107  80  63]]

 [[227 227 227]
  [187 187 187]
  [144 144 144]
  ...
  [ 88  58  40]
  [ 88  55  39]
  [106  71  54]]

 [[194 194 194]
  [124 124 124]
  [162 162 162]
  ...
  [109  80  63]
  [101  70  51]
  [ 95  62  42]]]"
KE083-2-1,"[[[251 251 253]
  [224 224 225]
  [212 212 213]
  ...
  [252 255 255]
  [250 255 254]
  [249 255 255]]

 [[252 252 253]
  [251 251 252]
  [253 253 253]
  ...
  [252 255 255]
  [250 255 254]
  [248 254 254]]

 [[252 252 252]
  [253 253 253]
  [254 254 254]
  ...
  [252 255 255]
  [250 255 255]
  [246 252 254]]

 ...

 [[125 112  73]
  [136 116 118]
  [140 120 117]
  ...
  [115  94  87]
  [106  93  81]
  [ 96  92  73]]

 [[117 106  53]
  [127 107 106]
  [105  86  78]
  ...
  [122 102  95]
  [103  95  77]
  [ 97  97  75]]

 [[116  99  66]
  [109  95  93]
  [119 101  98]
  ...
  [152 133 119]
  [ 96  97  73]
  [107 101  82]]]"
KE083-1-1,"[[[193 197 208]
  [199 203 212]
  [208 213 219]
  ...
  [188 125  83]
  [169 110  72]
  [163 104  67]]

 [[192 196 207]
  [197 201 212]
  [206 211 218]
  ...
  [182 116  76]
  [189 129  93]
  [209 149 110]]

 [[191 195 207]
  [196 200 211]
  [204 208 217]
  ...
  [188 117  80]
  [165  97  66]
  [182 116  78]]

 ...

 [[250 251 255]
  [247 248 252]
  [244 245 251]
  ...
  [161 103  71]
  [168 105  78]
  [139  77  49]]

 [[249 250 251]
  [247 248 252]
  [246 247 252]
  ...
  [168  97  65]
  [160  93  62]
  [158  90  61]]

 [[244 245 249]
  [244 245 250]
  [244 246 251]
  ...
  [166  95  60]
  [155  84  52]
  [154  92  67]]]"
